----------------------------------------------------------------------------------------------------
sample: CviCPal030
average depth per window: 3.4025

WINDOW_DEPTH	NUMBER_OF_WINDOWS
0.2077	423
0.4154	274
0.6231	315
0.8308	417
1.0385	560
1.2462	760
1.4539	1119
1.6616	1596
1.8693	2323
2.077	3136
2.2847	4289
2.4924	5522
2.7001	6628
2.9078	7407
3.1155	7880
3.3232	7778
3.5309	7345
3.7386	6605
3.9463	5629
4.154	4722
4.3617	3907
4.5694	2957
4.7771	2270
4.9848	1662
5.1925	1156
5.4002	880
5.6079	583
5.8156	462
6.0233	342
6.231	226
6.4387	196
6.6464	167
6.8541	132
7.0618	117
7.2695	107
7.4772	116
7.6849	107
7.8926	92
8.1003	78
8.308	62
8.5157	66
8.7234	66
8.9311	59
9.1388	53
9.3465	56
9.5542	62
9.7619	49
9.9696	46
10.1773	56
10.385	47
10.5927	48
10.8004	43
11.0081	38
11.2158	35
11.4235	31
11.6312	24
11.8389	37
12.0466	32
12.2543	38
12.462	31
12.6697	32
12.8774	28
13.0851	33
13.2928	34
13.5005	28
13.7082	26
13.9159	23
14.1236	22
14.3313	14
14.539	16
14.7467	21
14.9544	18
15.1621	19
15.3698	17
15.5775	20
15.7852	24
15.9929	18
16.2006	18
16.4083	17
16.616	21
16.8237	25
17.0314	15
17.2391	22
17.4468	19
17.6545	15
17.8622	14
18.0699	14
18.2776	10
18.4853	23
18.693	13
18.9007	12
19.1084	14
19.3161	9
19.5238	9
19.7315	12
19.9392	17
20.1469	12
20.3546	9
20.5623	8
>20.77	1002
----------------------------------------------------------------------------------------------------
READ_LENGTH	MISMATCH_RATE 
30	0.00069
31	0.00183
32	0.00341
33	0.00391
34	0.00537
35	0.01181
36	0.01271
37	0.01437
38	0.01517
39	0.01557
40	0.01786
41	0.01944
42	0.01978
43	0.01944
44	0.02023
45	0.02217
46	0.02248
47	0.02286
48	0.02318
49	0.02328
50	0.02459
51	0.02499
52	0.02571
53	0.02572
54	0.02627
55	0.0266
56	0.02658
57	0.02664
58	0.02667
59	0.02681
60	0.02739
61	0.0277
62	0.02755
63	0.0276
64	0.02758
65	0.02744
66	0.02762
67	0.02772
68	0.02783
69	0.02826
70	0.02778
71	0.02804
72	0.02796
73	0.02772
74	0.02845
75	0.02889
76	0.02813
77	0.02839
78	0.02843
79	0.02885
80	0.02837
81	0.02838
82	0.02836
83	0.0284
84	0.02849
85	0.02841
86	0.02873
87	0.02864
88	0.02867
89	0.02874
90	0.02888
91	0.02856
92	0.02895
93	0.02869
94	0.02878
95	0.02889
96	0.02885
97	0.02875
98	0.0292
99	0.02916
100	0.02917
101	0.02908
102	0.02918
103	0.03224
104	0.02926
105	0.02942
106	0.02955
107	0.02899
108	0.02951
109	0.02951
110	0.02955
111	0.02936
112	0.02905
113	0.02991
114	0.02948
115	0.02922
116	0.02946
117	0.02942
118	0.02939
119	0.02976
120	0.0297
121	0.02887
122	0.02972
123	0.02989
124	0.02952
125	0.02959
126	0.02972
127	0.02988
128	0.02977
129	0.03034
130	0.02947
131	0.03001
132	0.02977
133	0.03005
134	0.02996
135	0.02996
136	0.02994
137	0.02998
138	0.03014
139	0.0297
140	0.03035
141	0.03019
142	0.03008
143	0.03035
144	0.03031
----------------------------------------------------------------------------------------------------
READ_LENGTH	READ_COUNTS
30	970000.0
31	1410000.0
32	1650000.0
33	2250000.0
34	3070000.0
35	4670000.0
36	5640000.0
37	6660000.0
38	7460000.0
39	8709999.999999998
40	10329999.999999998
41	11680000.0
42	12410000.0
43	13180000.0
44	14549999.999999996
45	16310000.0
46	16540000.0
47	17320000.000000004
48	18380000.0
49	19189999.999999996
50	17820000.0
51	18970000.000000004
52	94540000.0
53	120200000.0
54	119470000.0
55	122320000.0
56	122740000.0
57	122640000.0
58	122830000.0
59	126240000.0
60	126540000.0
61	126310000.0
62	126010000.00000003
63	124060000.0
64	125890000.0
65	126590000.0
66	126470000.0
67	125500000.0
68	130860000.00000003
69	128230000.0
70	129540000.0
71	130340000.0
72	128140000.0
73	129000000.0
74	129799999.99999997
75	128990000.0
76	127430000.0
77	127920000.0
78	129330000.0
79	127509999.99999997
80	127610000.00000003
81	126919999.99999997
82	130070000.00000003
83	127550000.0
84	128470000.0
85	129160000.0
86	128990000.0
87	128080000.0
88	127320000.0
89	125010000.0
90	126290000.0
91	126359999.99999997
92	124390000.0
93	125660000.0
94	125160000.00000003
95	124120000.0
96	122940000.0
97	126010000.00000003
98	124520000.0
99	124290000.0
100	127330000.0
101	125709999.99999997
102	122920000.0
103	10493330000.0
104	102120000.0
105	103589999.99999999
106	105400000.0
107	105940000.0
108	103480000.00000001
109	105880000.0
110	104940000.0
111	106100000.0
112	106010000.0
113	108350000.0
114	109660000.0
115	109520000.0
116	109710000.0
117	108880000.0
118	111770000.0
119	116650000.0
120	115220000.0
121	114750000.0
122	119950000.0
123	119760000.0
124	119189999.99999997
125	121890000.0
126	121530000.0
127	125190000.00000003
128	126840000.0
129	127170000.0
130	132640000.0
131	132670000.0
132	132589999.99999997
133	136440000.0
134	136440000.0
135	140560000.0
136	140870000.0
137	144520000.0
138	144310000.0
139	145990000.0
140	146330000.0
141	148360000.0
142	149510000.0
143	153930000.0
144	117219999.99999997
----------------------------------------------------------------------------------------------------
DISTANCE_FROM_READ_END	C-to-T	CpG-to-TG	other
0	0.0071	0.0349	0.0103
1	0.0148	0.0626	0.0086
2	0.012	0.0509	0.0064
3	0.0117	0.0503	0.0066
4	0.0121	0.0482	0.0068
5	0.0144	0.0526	0.008
6	0.017	0.0615	0.0077
7	0.0153	0.057	0.0083
8	0.0163	0.0608	0.0089
9	0.016	0.0645	0.0079
10	0.014	0.0568	0.0088
11	0.0145	0.0566	0.009
12	0.0149	0.0577	0.0089
13	0.0155	0.0599	0.0088
14	0.0155	0.0592	0.0088
15	0.0157	0.0601	0.0089
16	0.0155	0.0573	0.0088
17	0.0153	0.0601	0.009
18	0.0153	0.0601	0.0089
19	0.0157	0.0588	0.0089
20	0.0154	0.0603	0.0089
21	0.0156	0.0595	0.0088
22	0.0158	0.06	0.009
23	0.0161	0.0599	0.0089
24	0.0157	0.061	0.0091
25	0.016	0.0613	0.0091
26	0.0162	0.0622	0.009
27	0.0163	0.0619	0.0089
28	0.0158	0.0623	0.009
29	0.0159	0.0604	0.009
30	0.0161	0.0612	0.009

