----------------------------------------------------------------------------------------------------
sample: CviCPal032
average depth per window: 3.0384

WINDOW_DEPTH	NUMBER_OF_WINDOWS
0.1861	416
0.3723	282
0.5584	384
0.7446	473
0.9308	649
1.1169	922
1.303	1309
1.4892	1892
1.6754	2775
1.8615	3645
2.0476	4612
2.2338	5692
2.4199	6315
2.6061	6996
2.7922	7352
2.9784	7281
3.1645	6738
3.3507	6122
3.5368	5318
3.723	4601
3.9091	3717
4.0953	2932
4.2814	2296
4.4676	1766
4.6537	1326
4.8399	1051
5.026	749
5.2122	586
5.3984	439
5.5845	351
5.7706	268
5.9568	229
6.1429	180
6.3291	147
6.5152	128
6.7014	126
6.8875	92
7.0737	100
7.2598	87
7.446	73
7.6322	57
7.8183	56
8.0044	61
8.1906	52
8.3768	55
8.5629	53
8.749	41
8.9352	50
9.1214	52
9.3075	46
9.4936	40
9.6798	32
9.866	37
10.0521	32
10.2382	31
10.4244	35
10.6105	35
10.7967	31
10.9828	33
11.169	23
11.3551	29
11.5413	39
11.7274	28
11.9136	30
12.0997	24
12.2859	25
12.472	22
12.6582	16
12.8443	19
13.0305	14
13.2166	27
13.4028	22
13.589	20
13.7751	21
13.9612	21
14.1474	19
14.3336	15
14.5197	25
14.7058	24
14.892	13
15.0782	27
15.2643	18
15.4504	14
15.6366	21
15.8228	11
16.0089	14
16.195	10
16.3812	17
16.5673	12
16.7535	12
16.9396	20
17.1258	12
17.312	12
17.4981	15
17.6842	13
17.8704	9
18.0565	9
18.2427	7
18.4288	14
>18.615	998
----------------------------------------------------------------------------------------------------
READ_LENGTH	MISMATCH_RATE 
30	0.0
31	0.00138
32	0.00291
33	0.00395
34	0.00496
35	0.0117
36	0.01232
37	0.01346
38	0.01386
39	0.01468
40	0.01785
41	0.01907
42	0.02032
43	0.01937
44	0.02062
45	0.02178
46	0.02242
47	0.0226
48	0.0239
49	0.0235
50	0.02461
51	0.02465
52	0.02514
53	0.02549
54	0.02547
55	0.0262
56	0.02645
57	0.02637
58	0.02625
59	0.02684
60	0.02623
61	0.02711
62	0.02715
63	0.0272
64	0.02701
65	0.02709
66	0.02701
67	0.02766
68	0.02789
69	0.02784
70	0.0279
71	0.02772
72	0.02787
73	0.02812
74	0.02794
75	0.02761
76	0.02818
77	0.0281
78	0.02778
79	0.0278
80	0.02808
81	0.0284
82	0.02841
83	0.02835
84	0.02815
85	0.0285
86	0.02834
87	0.02803
88	0.0283
89	0.02845
90	0.02839
91	0.02846
92	0.02831
93	0.02857
94	0.02853
95	0.02877
96	0.02861
97	0.02864
98	0.0287
99	0.0287
100	0.02874
101	0.02867
102	0.02881
103	0.032
104	0.0289
105	0.02884
106	0.02925
107	0.02891
108	0.02904
109	0.02909
110	0.02924
111	0.02932
112	0.02921
113	0.02857
114	0.02933
115	0.02894
116	0.02902
117	0.02909
118	0.02854
119	0.02886
120	0.02891
121	0.02931
122	0.02952
123	0.02958
124	0.02938
125	0.02911
126	0.02918
127	0.02926
128	0.0291
129	0.02932
130	0.02922
131	0.02912
132	0.02926
133	0.02964
134	0.02946
135	0.02966
136	0.02969
137	0.02944
138	0.02947
139	0.02951
140	0.02979
141	0.02986
142	0.02925
143	0.02951
144	0.03027
----------------------------------------------------------------------------------------------------
READ_LENGTH	READ_COUNTS
30	2580000.0
31	3510000.0
32	4720000.0
33	5990000.0
34	7060000.0
35	11670000.0
36	12780000.000000002
37	14460000.0
38	16040000.0
39	16260000.0
40	19020000.0
41	20960000.000000004
42	22330000.0
43	22620000.0
44	24060000.0
45	25850000.000000004
46	26930000.000000007
47	27910000.000000007
48	27950000.0
49	29000000.0
50	27620000.0
51	28480000.0
52	125410000.0
53	158760000.0
54	159050000.0
55	159060000.00000003
56	161490000.0
57	159840000.0
58	164340000.00000003
59	161490000.0
60	161520000.0
61	164060000.0
62	166240000.0
63	167480000.0
64	166609999.99999997
65	167910000.0
66	166109999.99999997
67	165780000.0
68	162030000.0
69	166539999.99999997
70	165249999.99999997
71	164340000.00000003
72	166620000.0
73	166960000.00000003
74	164549999.99999997
75	165940000.00000003
76	166650000.0
77	163890000.0
78	162810000.0
79	164710000.00000003
80	162520000.00000003
81	162290000.0
82	164060000.0
83	163610000.0
84	161909999.99999997
85	161840000.0
86	163190000.0
87	160640000.0
88	157520000.0
89	158560000.0
90	156320000.0
91	158729999.99999997
92	158660000.00000003
93	157830000.0
94	154940000.0
95	156450000.0
96	152940000.0
97	151240000.0
98	151340000.0
99	150580000.0
100	149720000.00000003
101	151120000.0
102	148700000.0
103	7691710000.0
104	119700000.0
105	117570000.0
106	118570000.0
107	117750000.00000003
108	117940000.0
109	117010000.0
110	116390000.0
111	116400000.0
112	114580000.0
113	116190000.0
114	112870000.0
115	115240000.0
116	114720000.0
117	115890000.0
118	113400000.0
119	113250000.0
120	111970000.0
121	113910000.0
122	113610000.0
123	111390000.0
124	114930000.0
125	116500000.0
126	114880000.0
127	115020000.0
128	115650000.00000003
129	115430000.0
130	117620000.0
131	115150000.0
132	116940000.0
133	117260000.0
134	116649999.99999997
135	119099999.99999997
136	117230000.0
137	118030000.0
138	118790000.0
139	120610000.0
140	120780000.00000003
141	120150000.0
142	120600000.0
143	123660000.00000003
144	89859999.99999999
----------------------------------------------------------------------------------------------------
DISTANCE_FROM_READ_END	C-to-T	CpG-to-TG	other
0	0.0082	0.0371	0.0102
1	0.0134	0.0588	0.0082
2	0.0116	0.0491	0.0068
3	0.0114	0.0472	0.0065
4	0.012	0.0464	0.0066
5	0.0142	0.0513	0.008
6	0.0161	0.0575	0.0079
7	0.014	0.0535	0.0083
8	0.0149	0.0574	0.0085
9	0.0154	0.0613	0.0078
10	0.0133	0.0532	0.0088
11	0.0141	0.054	0.009
12	0.0146	0.0585	0.0088
13	0.0145	0.0579	0.0086
14	0.0147	0.0567	0.0086
15	0.0145	0.057	0.0087
16	0.0148	0.054	0.0087
17	0.0147	0.056	0.0085
18	0.0144	0.0567	0.0085
19	0.015	0.0579	0.0089
20	0.0149	0.0567	0.0088
21	0.0154	0.0585	0.0088
22	0.0152	0.058	0.0087
23	0.0153	0.057	0.0086
24	0.0157	0.0583	0.0085
25	0.0153	0.0573	0.0086
26	0.0153	0.0592	0.0087
27	0.0155	0.0604	0.0088
28	0.0156	0.0587	0.0087
29	0.0153	0.0581	0.0088
30	0.0155	0.0585	0.0088

----------------------------------------------------------------------------------------------------
