----------------------------------------------------------------------------------------------------
sample: CviCPal002
average depth per window: 5.8735

WINDOW_DEPTH	NUMBER_OF_WINDOWS
0.3447	416
0.6895	241
1.0342	340
1.379	406
1.7237	522
2.0685	719
2.4132	848
2.758	1147
3.1027	1680
3.4475	2444
3.7922	3484
4.137	4729
4.4817	5980
4.8265	6804
5.1712	7648
5.516	7684
5.8607	7768
6.2055	7164
6.5502	6117
6.895	5179
7.2397	4237
7.5845	3379
7.9292	2671
8.274	2092
8.6187	1556
8.9635	1212
9.3082	912
9.653	705
9.9977	524
10.3425	398
10.6872	306
11.032	257
11.3767	181
11.7215	177
12.0662	130
12.411	98
12.7557	101
13.1005	77
13.4452	87
13.79	67
14.1348	74
14.4795	71
14.8242	65
15.169	69
15.5137	55
15.8585	53
16.2032	52
16.548	43
16.8927	48
17.2375	53
17.5822	34
17.927	44
18.2717	40
18.6165	27
18.9612	31
19.306	45
19.6508	23
19.9955	36
20.3402	35
20.685	31
21.0297	34
21.3745	24
21.7192	19
22.064	20
22.4087	17
22.7535	22
23.0982	22
23.443	19
23.7877	26
24.1325	26
24.4772	19
24.822	23
25.1667	17
25.5115	23
25.8562	17
26.201	16
26.5457	23
26.8905	23
27.2352	9
27.58	17
27.9247	12
28.2695	12
28.6142	19
28.959	18
29.3037	9
29.6485	13
29.9932	15
30.338	11
30.6827	17
31.0275	8
31.3722	15
31.717	11
32.0617	13
32.4065	15
32.7512	7
33.096	8
33.4407	12
33.7855	8
34.1302	8
>34.475	924
----------------------------------------------------------------------------------------------------
READ_LENGTH	MISMATCH_RATE 
30	0.00035
31	0.00285
32	0.00335
33	0.00354
34	0.00457
35	0.01093
36	0.01165
37	0.01289
38	0.01453
39	0.01547
40	0.01835
41	0.01922
42	0.01992
43	0.02017
44	0.02083
45	0.02287
46	0.02309
47	0.02342
48	0.02298
49	0.0242
50	0.02439
51	0.02366
52	0.02569
53	0.02575
54	0.02547
55	0.02625
56	0.02646
57	0.02646
58	0.02668
59	0.02689
60	0.02636
61	0.02669
62	0.02719
63	0.02755
64	0.02767
65	0.0273
66	0.02742
67	0.02768
68	0.02758
69	0.02798
70	0.02796
71	0.0275
72	0.02828
73	0.02821
74	0.02774
75	0.02829
76	0.02848
77	0.02849
78	0.0281
79	0.02853
80	0.02841
81	0.0285
82	0.02862
83	0.02818
84	0.02843
85	0.02868
86	0.02851
87	0.02833
88	0.02837
89	0.02859
90	0.02857
91	0.02844
92	0.02859
93	0.02869
94	0.0284
