----------------------------------------------------------------------------------------------------
sample: CviCPal031
average depth per window: 5.9381

WINDOW_DEPTH	NUMBER_OF_WINDOWS
0.3451	394
0.6902	254
1.0353	255
1.3804	352
1.7255	422
2.0706	535
2.4157	749
2.7608	904
3.1059	1180
3.451	1633
3.7961	2276
4.1412	3555
4.4863	5033
4.8314	6694
5.1765	8025
5.5216	9015
5.8667	9314
6.2118	8838
6.5569	7682
6.902	6429
7.2471	4939
7.5922	3626
7.9373	2494
8.2824	1713
8.6275	1098
8.9726	784
9.3177	462
9.6628	326
10.0079	232
10.353	195
10.6981	158
11.0432	142
11.3883	128
11.7334	108
12.0785	121
12.4236	107
12.7687	89
13.1138	91
13.4589	85
13.804	71
14.1491	61
14.4942	72
14.8393	55
15.1844	61
15.5295	56
15.8746	53
16.2197	47
16.5648	35
16.9099	39
17.255	52
17.6001	44
17.9452	41
18.2903	38
18.6354	38
18.9805	42
19.3256	38
19.6707	36
20.0158	31
20.3609	44
20.706	34
21.0511	36
21.3962	33
21.7413	24
22.0864	23
22.4315	19
22.7766	26
23.1217	33
23.4668	24
23.8119	25
24.157	19
24.5021	19
24.8472	18
25.1923	15
25.5374	21
25.8825	11
26.2276	15
26.5727	16
26.9178	9
27.2629	11
27.608	16
27.9531	23
28.2982	16
28.6433	7
28.9884	18
29.3335	18
29.6786	14
30.0237	7
30.3688	20
30.7139	12
31.059	11
31.4041	10
31.7492	10
32.0943	12
32.4394	11
32.7845	11
33.1296	16
33.4747	8
33.8198	13
34.1649	13
>34.51	899
----------------------------------------------------------------------------------------------------
READ_LENGTH	MISMATCH_RATE 
30	0.00058
31	0.00225
32	0.00414
33	0.00306
34	0.00541
35	0.01189
36	0.01215
37	0.01362
38	0.01468
39	0.01506
40	0.01851
41	0.01833
42	0.01884
43	0.02031
44	0.02063
45	0.02162
46	0.02272
47	0.02294
48	0.02312
49	0.02389
50	0.02493
51	0.02465
52	0.02511
53	0.02525
54	0.02559
55	0.02612
56	0.02615
57	0.02575
58	0.02625
59	0.02644
60	0.02677
61	0.02712
62	0.02705
63	0.02689
64	0.0272
65	0.02744
66	0.02724
67	0.02751
68	0.02762
69	0.0278
70	0.0276
71	0.028
72	0.02791
73	0.02807
74	0.02812
75	0.02842
76	0.02813
77	0.02797
78	0.02828
79	0.02817
80	0.0284
81	0.02825
82	0.02805
83	0.02829
84	0.02831
85	0.02844
86	0.02851
87	0.02838
88	0.02845
89	0.02841
90	0.02882
91	0.02882
92	0.02833
93	0.02835
94	0.02817
95	0.02852
96	0.02872
97	0.02884
98	0.02855
99	0.029
100	0.02887
101	0.0288
102	0.02905
103	0.0312
104	0.0286
105	0.02871
106	0.02879
107	0.02903
108	0.02921
109	0.0292
110	0.02907
111	0.02895
112	0.02906
113	0.02902
114	0.02913
115	0.02915
116	0.02932
117	0.02917
118	0.02911
119	0.029
120	0.02903
