----------------------------------------------------------------------------------------------------
sample: CviCPal005
average depth per window: 3.6567

WINDOW_DEPTH	NUMBER_OF_WINDOWS
0.2174	435
0.4349	264
0.6524	325
0.8698	448
1.0872	582
1.3047	815
1.5222	1067
1.7396	1512
1.957	2286
2.1745	3135
2.392	4048
2.6094	5090
2.8268	6003
3.0443	6698
3.2618	7206
3.4792	7191
3.6966	6785
3.9141	6549
4.1316	5601
4.349	4950
4.5664	4194
4.7839	3384
5.0014	2726
5.2188	2075
5.4362	1617
5.6537	1274
5.8712	952
6.0886	694
6.306	543
6.5235	439
6.741	315
6.9584	276
7.1758	222
7.3933	173
7.6108	144
7.8282	128
8.0456	92
8.2631	81
8.4806	89
8.698	77
8.9154	79
9.1329	52
9.3504	59
9.5678	52
9.7852	63
10.0027	47
10.2202	51
10.4376	52
10.6551	43
10.8725	47
11.09	47
11.3074	33
11.5248	40
11.7423	35
11.9598	32
12.1772	28
12.3946	24
12.6121	36
12.8296	22
13.047	27
13.2644	35
13.4819	32
13.6994	27
13.9168	27
14.1342	25
14.3517	22
14.5692	26
14.7866	21
15.004	21
15.2215	15
15.439	18
15.6564	18
15.8738	18
16.0913	16
16.3088	17
16.5262	21
16.7436	26
16.9611	15
17.1786	10
17.396	9
17.6134	15
17.8309	19
18.0484	18
18.2658	17
18.4833	14
18.7007	12
18.9182	17
19.1356	9
19.353	12
19.5705	15
19.788	12
20.0054	16
20.2228	12
20.4403	11
20.6578	9
20.8752	11
21.0926	10
21.3101	13
21.5276	7
>21.745	965
----------------------------------------------------------------------------------------------------
READ_LENGTH	MISMATCH_RATE 
30	0.00014
31	0.00205
32	0.00298
33	0.00323
34	0.00492
35	0.01077
36	0.01285
37	0.01405
38	0.01373
39	0.01452
40	0.01732
41	0.01907
42	0.02031
43	0.02088
44	0.02065
45	0.0222
46	0.02261
47	0.02338
48	0.02359
49	0.02385
50	0.02567
51	0.02493
52	0.02523
53	0.02589
54	0.02562
55	0.02614
56	0.02639
57	0.02657
58	0.02646
59	0.02657
60	0.0269
61	0.02724
62	0.02712
63	0.02779
64	0.02722
65	0.02754
66	0.0278
67	0.028
68	0.02802
69	0.02804
70	0.02822
71	0.02816
72	0.02801
73	0.02835
74	0.02854
75	0.02835
76	0.0283
77	0.02861
78	0.02867
79	0.02848
80	0.02862
81	0.02867
82	0.02854
83	0.02878
84	0.02891
85	0.02868
86	0.0286
87	0.02882
88	0.02907
89	0.02863
90	0.02878
91	0.02906
92	0.02898
93	0.02921
94	0.02887
95	0.02938
96	0.02908
97	0.02941
98	0.02869
99	0.02902
100	0.02899
101	0.02942
102	0.02907
103	0.03196
104	0.02913
105	0.02913
106	0.02918
107	0.0293
108	0.02917
109	0.02911
110	0.0292
111	0.02963
112	0.02937
113	0.02927
114	0.02967
115	0.02901
116	0.0294
117	0.02948
118	0.02962
119	0.0289
120	0.02943
121	0.02904
122	0.02969
123	0.02926
124	0.02954
125	0.02938
126	0.03025
127	0.02953
128	0.02955
129	0.0291
130	0.02947
131	0.02964
132	0.02982
133	0.02918
134	0.02996
135	0.02946
136	0.02967
137	0.02963
138	0.02937
139	0.02952
140	0.02986
141	0.02982
142	0.02966
143	0.02997
144	0.03017
----------------------------------------------------------------------------------------------------
READ_LENGTH	READ_COUNTS
30	2349999.9999999995
31	3300000.0
32	3980000.0
33	4879999.999999999
34	5920000.0
35	8729999.999999998
36	10720000.0
37	12099999.999999998
38	12400000.0
39	13100000.0
40	15039999.999999996
41	16280000.0
42	17630000.0
43	18170000.0
44	18790000.0
45	20610000.0
46	21130000.0
47	22199999.999999996
48	22660000.0
49	22480000.0
50	22000000.0
51	22900000.000000004
52	118170000.0
53	150609999.99999997
54	152420000.0
55	153600000.0
56	156530000.0
57	160299999.99999997
58	160390000.0
59	158260000.00000003
60	160660000.0
61	161590000.0
62	165960000.0
63	161900000.0
64	164900000.0
65	167570000.0
66	168430000.0
67	167010000.0
68	170350000.0
69	171960000.0
70	173310000.00000003
71	173889999.99999997
72	174499999.99999997
73	174550000.0
74	174070000.0
75	175410000.0
76	174350000.0
77	174340000.00000003
78	174990000.0
79	177830000.00000003
80	178870000.00000003
81	179439999.99999997
82	178230000.0
83	179200000.0
84	176910000.0
85	178590000.0
86	180080000.0
87	179640000.0
88	179830000.0
89	176149999.99999997
90	177350000.0
91	179190000.0
92	176830000.0
93	176020000.0
94	176759999.99999997
95	176690000.0
96	177680000.0
97	174150000.0
98	172029999.99999997
99	177270000.00000003
100	171170000.0
101	173510000.00000003
102	174530000.00000003
103	9364870000.0
104	146660000.0
105	144770000.0
106	143690000.0
107	143770000.0
108	144639999.99999997
109	144470000.00000003
110	142890000.0
111	145100000.0
112	145459999.99999997
113	142690000.0
114	142569999.99999997
115	144180000.0
116	143250000.0
117	141380000.00000003
118	142700000.0
119	141470000.0
120	143980000.0
121	144200000.0
122	142130000.0
123	143430000.00000003
124	141780000.00000003
125	139800000.0
126	142450000.0
127	141880000.0
128	141689999.99999997
129	144639999.99999997
130	145150000.0
131	146170000.00000003
132	146560000.0
133	145780000.0
134	146899999.99999997
135	146590000.0
136	148240000.0
137	150490000.00000003
138	149810000.00000003
139	147850000.0
140	150160000.0
141	149220000.0
142	152659999.99999997
143	150920000.0
144	113490000.0
----------------------------------------------------------------------------------------------------
DISTANCE_FROM_READ_END	C-to-T	CpG-to-TG	other
0	0.0072	0.0351	0.0099
1	0.0142	0.0617	0.0083
2	0.0114	0.0488	0.0066
3	0.0115	0.05	0.0066
4	0.012	0.0491	0.0068
5	0.0143	0.0517	0.0079
6	0.0163	0.0596	0.0079
7	0.0142	0.0555	0.0081
8	0.0154	0.0594	0.0086
9	0.0155	0.0637	0.0079
10	0.0133	0.0546	0.0088
11	0.0139	0.0556	0.0091
12	0.0149	0.0581	0.009
13	0.0147	0.0583	0.0089
14	0.015	0.056	0.0087
15	0.0151	0.0555	0.0088
16	0.0149	0.0574	0.0089
17	0.0152	0.0581	0.0087
18	0.015	0.0562	0.0088
19	0.0153	0.0584	0.0089
20	0.0151	0.0576	0.0091
21	0.0153	0.0566	0.0091
22	0.0153	0.0565	0.0088
23	0.0156	0.0585	0.0089
24	0.0155	0.0592	0.0089
25	0.0154	0.0591	0.009
26	0.0154	0.0571	0.0087
27	0.0155	0.0577	0.009
28	0.0155	0.0574	0.0089
29	0.0155	0.0594	0.009
30	0.0154	0.0581	0.0089

----------------------------------------------------------------------------------------------------
