----------------------------------------------------------------------------------------------------
sample: CviCPal052
average depth per window: 1.8504

WINDOW_DEPTH	NUMBER_OF_WINDOWS
0.1082	530
0.2163	382
0.3244	482
0.4326	632
0.5407	833
0.6489	1178
0.757	1605
0.8652	2154
0.9734	2732
1.0815	3284
1.1896	3968
1.2978	4716
1.406	5137
1.5141	5623
1.6222	5832
1.7304	5901
1.8386	5771
1.9467	5572
2.0548	5233
2.163	4765
2.2712	4184
2.3793	3713
2.4874	3195
2.5956	2643
2.7038	2227
2.8119	1729
2.92	1365
3.0282	1181
3.1363	875
3.2445	707
3.3526	535
3.4608	408
3.569	347
3.6771	258
3.7852	219
3.8934	175
4.0016	134
4.1097	120
4.2178	95
4.326	86
4.4342	77
4.5423	67
4.6504	62
4.7586	57
4.8668	61
4.9749	56
5.083	47
5.1912	64
5.2993	43
5.4075	56
5.5156	45
5.6238	36
5.7319	30
5.8401	38
5.9482	34
6.0564	36
6.1646	45
6.2727	25
6.3808	31
6.489	26
6.5972	35
6.7053	24
6.8134	23
6.9216	27
7.0298	24
7.1379	23
7.246	26
7.3542	22
7.4624	20
7.5705	21
7.6786	24
7.7868	21
7.895	11
8.0031	18
8.1112	17
8.2194	16
8.3276	17
8.4357	20
8.5438	12
8.652	21
8.7602	10
8.8683	9
8.9764	6
9.0846	15
9.1928	13
9.3009	14
9.409	5
9.5172	14
9.6253	5
9.7335	22
9.8416	17
9.9498	12
10.058	8
10.1661	4
10.2742	10
10.3824	10
10.4905	12
10.5987	14
10.7068	10
>10.815	893
----------------------------------------------------------------------------------------------------
READ_LENGTH	MISMATCH_RATE 
30	0.0
31	0.0023
32	0.00142
33	0.00505
34	0.00254
35	0.01247
36	0.01227
37	0.01415
38	0.01322
39	0.01259
40	0.01691
41	0.0164
42	0.01835
43	0.02021
44	0.01748
45	0.02293
46	0.02301
47	0.02229
48	0.02104
49	0.02406
50	0.02405
51	0.02402
52	0.02553
53	0.02492
54	0.0253
55	0.02613
56	0.02591
57	0.02606
58	0.02622
59	0.02608
60	0.02648
61	0.02703
62	0.02718
63	0.02689
64	0.02653
65	0.02675
66	0.02729
67	0.02764
68	0.02719
69	0.02758
70	0.02826
71	0.0278
72	0.02763
73	0.02724
74	0.02817
75	0.02753
76	0.028
